series_id,broad_celltype,fine_celltype,groups_observed,max_cells_in_group,total_rows,unique_genes,aggregation_use
GSE135893,Endothelial,Endothelial Cells,Control;IPF,3496,118,59,used for donor/sample x broad-celltype pseudobulk summaries when donor metadata and matrix coverage were available
GSE135893,Endothelial,Lymphatic Endothelial Cells,Control;IPF,584,118,59,used for donor/sample x broad-celltype pseudobulk summaries when donor metadata and matrix coverage were available
GSE135893,Epithelial,AT1,Control;IPF,472,118,59,used for donor/sample x broad-celltype pseudobulk summaries when donor metadata and matrix coverage were available
GSE135893,Epithelial,AT2,Control;IPF,4393,118,59,used for donor/sample x broad-celltype pseudobulk summaries when donor metadata and matrix coverage were available
GSE135893,Epithelial,Basal,Control;IPF,1786,118,59,used for donor/sample x broad-celltype pseudobulk summaries when donor metadata and matrix coverage were available
GSE135893,Epithelial,Ciliated,Control;IPF,11857,118,59,used for donor/sample x broad-celltype pseudobulk summaries when donor metadata and matrix coverage were available
GSE135893,Epithelial,Differentiating Ciliated,Control;IPF,1057,118,59,used for donor/sample x broad-celltype pseudobulk summaries when donor metadata and matrix coverage were available
GSE135893,Epithelial,KRT5-/KRT17+,Control;IPF,374,118,59,used for donor/sample x broad-celltype pseudobulk summaries when donor metadata and matrix coverage were available
GSE135893,Epithelial,MUC5AC+ High,Control;IPF,75,118,59,used for donor/sample x broad-celltype pseudobulk summaries when donor metadata and matrix coverage were available
GSE135893,Epithelial,MUC5B+,Control;IPF,1940,118,59,used for donor/sample x broad-celltype pseudobulk summaries when donor metadata and matrix coverage were available
GSE135893,Epithelial,Proliferating Epithelial Cells,Control;IPF,222,118,59,used for donor/sample x broad-celltype pseudobulk summaries when donor metadata and matrix coverage were available
GSE135893,Epithelial,SCGB3A2+,Control;IPF,2824,118,59,used for donor/sample x broad-celltype pseudobulk summaries when donor metadata and matrix coverage were available
GSE135893,Epithelial,SCGB3A2+ SCGB1A1+,Control;IPF,854,118,59,used for donor/sample x broad-celltype pseudobulk summaries when donor metadata and matrix coverage were available
GSE135893,Epithelial,Transitional AT2,Control;IPF,581,118,59,used for donor/sample x broad-celltype pseudobulk summaries when donor metadata and matrix coverage were available
GSE135893,Immune,B Cells,Control;IPF,550,118,59,used for donor/sample x broad-celltype pseudobulk summaries when donor metadata and matrix coverage were available
GSE135893,Immune,Macrophages,Control;IPF,16507,118,59,used for donor/sample x broad-celltype pseudobulk summaries when donor metadata and matrix coverage were available
GSE135893,Immune,Mast Cells,Control;IPF,360,118,59,used for donor/sample x broad-celltype pseudobulk summaries when donor metadata and matrix coverage were available
GSE135893,Immune,Monocytes,Control;IPF,2854,118,59,used for donor/sample x broad-celltype pseudobulk summaries when donor metadata and matrix coverage were available
GSE135893,Immune,NK Cells,Control;IPF,957,118,59,used for donor/sample x broad-celltype pseudobulk summaries when donor metadata and matrix coverage were available
GSE135893,Immune,Plasma Cells,Control;IPF,265,118,59,used for donor/sample x broad-celltype pseudobulk summaries when donor metadata and matrix coverage were available
GSE135893,Immune,Proliferating Macrophages,Control;IPF,813,118,59,used for donor/sample x broad-celltype pseudobulk summaries when donor metadata and matrix coverage were available
GSE135893,Immune,Proliferating T Cells,Control;IPF,301,118,59,used for donor/sample x broad-celltype pseudobulk summaries when donor metadata and matrix coverage were available
GSE135893,Immune,T Cells,Control;IPF,2829,118,59,used for donor/sample x broad-celltype pseudobulk summaries when donor metadata and matrix coverage were available
GSE135893,Immune,cDCs,Control;IPF,1061,118,59,used for donor/sample x broad-celltype pseudobulk summaries when donor metadata and matrix coverage were available
